Record ID,Manufacturer,Manufacturer Part Number,Price,Description,Short Number
ALT1043 - Altronix power supply -  ultra Sensitive Multiple Relay -  12/24VDC - Altronix power supply -  ultra Sensitive Multiple Relay -  12/24VDC - AX170 -  - $134.78 ,Altronix,,134.78,Altronix power supply -  ultra Sensitive Multiple Relay -  12/24VDC,ALT1043
ALT1044 - Altronix Power Supply in Cabinet -  12 VDC @ 4A or 24 VDC @ 3A - Altronix Power Supply in Cabinet -  12 VDC @ 4A or 24 VDC @ 3A - AX171 -  - $281.43 ,Altronix,,281.43,Altronix Power Supply in Cabinet -  12 VDC @ 4A or 24 VDC @ 3A,ALT1044
"ALT1011 - Multi-Purpose 1 Second to 1 Hour Timer - Multi-Purpose 1 Second to 1 Hour Timer, Altronix 12/24VDC - AX121 - 6062 - $48.29 ",Altronix,6062,48.29,Multi-Purpose 1 Second to 1 Hour Timer,ALT1011
ALT1042 - Timer Digital Multi-Event  365 Day 12-24Vac-DC -  Bat CR2032 - Timer Digital Multi-Event  365 Day 12-24Vac-DC -  Bat CR2032 - PT724A - 724A - $130.57 ,Altronix,724A,130.57,Timer Digital Multi-Event  365 Day 12-24Vac-DC -  Bat CR2032,ALT1042
ALT1061 - GEMINI -   EL- MORTISE LOCK - GEMINI -   EL- MORTISE LOCK - AC120 - AC8500-PL-24VAC-2255 - $332.01 ,Altronix,AC8500-PL-24VAC-2255,332.01,GEMINI -   EL- MORTISE LOCK,ALT1061
"ALT1088 - Circuit Breaker 12 to 24 VAC/VDC -  8 In/8 Out  - Circuit Breaker 12 to 24 VAC/VDC, 8 In/8 Out  -  - ACM8CB - $140.90 ",Altronix,ACM8CB,140.9,Circuit Breaker 12 to 24 VAC/VDC -  8 In/8 Out ,ALT1088
ALT1034 - Aiphone Surface Mount Indoor Sub station - Aiphone Surface Mount Indoor Sub station - AX166 - AIP AX-A - $136.51 ,Altronix,AIP AX-A,136.51,Aiphone Surface Mount Indoor Sub station,ALT1034
ALT1038 - Surface mount Box 30 Deg Angle for JF-DV & JK-DV - Surface mount Box 30 Deg Angle for JF-DV & JK-DV - AX181 - AIP SBX-DV30 - $121.87 ,Altronix,AIP SBX-DV30,121.87,Surface mount Box 30 Deg Angle for JF-DV & JK-DV,ALT1038
ALT1054 - Power Supply Board -  24VDC -  10 AMP - Power Supply Board -  24VDC -  10 AMP - AX184 - AL 1024ULBX2 - $328.26 ,Altronix,AL 1024ULBX2,328.26,Power Supply Board -  24VDC -  10 AMP,ALT1054
"ALT1087 -  Power Supply With Cabinet - 10Amp Power Supply w/Cabinet - 8 Output Dist. Board w/FACP Input, Altronix -  - AL1012ULACMCB - $636.17 ",Altronix,AL1012ULACMCB,636.17, Power Supply With Cabinet,ALT1087
ALT1065 - Power Supply/Access Power Controller -  Input 115VAC 60Hz at 2.6A -  5 PTC Outputs -  12VDC at 10A -  Grey Enclosure - Power Supply/Access Power Controller -  Input 115VAC 60Hz at 2.6A -  5 PTC Outputs -  12VDC at 10A -  Grey Enclosure -  - AL1012ULM - $549.18 ,Altronix,AL1012ULM,549.18,Power Supply/Access Power Controller -  Input 115VAC 60Hz at 2.6A -  5 PTC Outputs -  12VDC at 10A -  Grey Enclosure,ALT1065
ALT1036 - Power Supply/Charger -  Input 115VAC 60Hz at 2.6A -  16 PTC Outputs -  12VDC at 10A -  Grey Enclosure - Power Supply/Charger -  Input 115VAC 60Hz at 2.6A -  16 PTC Outputs -  12VDC at 10A -  Grey Enclosure - AX168 - AL1012ULXPD16CB - $548.45 ,Altronix,AL1012ULXPD16CB,548.45,Power Supply/Charger -  Input 115VAC 60Hz at 2.6A -  16 PTC Outputs -  12VDC at 10A -  Grey Enclosure,ALT1036
ALT1081 - Power Supply -  10 Amp -  24VDC - Power Supply -  10 Amp -  24VDC -  - AL1024ULACM - $612.34 ,Altronix,AL1024ULACM,612.339,Power Supply -  10 Amp -  24VDC,ALT1081
ALT1091 - Altronix 12/24 VDC 4A power supply with enclosure and distribution board - Altronix 12/24 VDC 4A power supply with enclosure and distribution board -  - AL1024ULACMCB - $511.64 ,Altronix,AL1024ULACMCB,511.64,Altronix 12/24 VDC 4A power supply with enclosure and distribution board,ALT1091
ALT1057 - POWER SUPPLY - POWER SUPPLY - AX172 - AL1024ULX - $598.51 ,Altronix,AL1024ULX,598.51,POWER SUPPLY,ALT1057
ALT1076 - Power Supply -  24VDC -  10AMP -  Board Only - Power Supply -  24VDC -  10AMP -  Board Only -  - AL1024ULXB2 - $361.85 ,Altronix,AL1024ULXB2,361.8511,Power Supply -  24VDC -  10AMP -  Board Only,ALT1076
ALT1077 - Power Supply/Charger -  24VAC -  2 PTC Outputs -  Grey Enclosure - Power Supply/Charger -  24VAC -  2 PTC Outputs -  Grey Enclosure -  - AL125ULE - $200.82 ,Altronix,AL125ULE,200.82,Power Supply/Charger -  24VAC -  2 PTC Outputs -  Grey Enclosure,ALT1077
ALT1079 - Power Supply -  Input 115VAC 50/60Hz at 2.7A -  8 PTC Outputs -  16VAC @ 18A -  18VAC @ 16A - Power Supply -  Input 115VAC 50/60Hz at 2.7A -  8 PTC Outputs -  16VAC @ 18A -  18VAC @ 16A -  - AL168300CBM - $472.58 ,Altronix,AL168300CBM,472.58,Power Supply -  Input 115VAC 50/60Hz at 2.7A -  8 PTC Outputs -  16VAC @ 18A -  18VAC @ 16A,ALT1079
ALT1000 - 12/24V 1.75 AMP 2 OUTPUT UL - 12/24V 1.75 AMP 2 OUTPUT UL - AX-AL175UL - AL175UL - $251.24 ,Altronix,AL175UL,251.24,12/24V 1.75 AMP 2 OUTPUT UL,ALT1000
